Iowa State University Department Codes,,,,,,,
"August 16, 2019",,,,,,,
,,,,,,,
NUMERIC CODE,ALPHA CODE,DIRECTORY NAME,FULL NAME,ADDRESS,PHONE,RMM RESOURCE UNIT NUMBER,PARENT DEPT NUMBER
02010,ABE,AG/BIOSYS ENG-E,AGRICULTURAL & BIOSYSTEMS ENGR - ENGR,1201 SUKUP,(515) 294-1434,002,
70060,A&BE,AG & BIOSYS ENG,AGRICULTURAL AND BIOSYSTEMS ENGINEERING,,(515) 294-1434,999,
01040,AGEDS,AG EDUCATION/ST,AGRICULTURAL EDUCATION & STUDIES,201 CURTISS,(515) 294-5872,001,
01132,A E,AG ENGINEERING,AGRICULTURAL ENGINEERING,100 DAVIDSON,(515) 294-1434,,01130
01035,F OP,AG STD FARM OP,AGRICULTURAL STUDIES--FARM OPERATION,201 CURTISS,(515) 294-5904,,01030
01131,AST,AG SYSTEMS TCH,AGRICULTURAL SYSTEMS TECHNOLOGY,100 DAVIDSON,(515) 294-1434,,01130
01000,AG GN,AG & LIFE SCI,AGRICULTURE & LIFE SCIENCES GENERAL,138 CURTISS,(515) 294-2518,,01030
01680,AG CS,AG CAREER SRV,AGRICULTURE CAREER SERVICES,141 CURTISS,(515) 294-4725,001,
01400,AGCOM,AG COMMUNICATN,AGRICULTURE COMMUNICATIONS,304 CURTISS,(515) 294-5616,001,
40031,AEXFO,AG EXP STN FISC,AGRICULTURE EXP STATION--FISCAL OFFICE,133 CURTISS,(515) 294-4166,,40030
40030,AEX S,AG EXP STN ADM,AGRICULTURE EXPERIMENT STATION,138 CURTISS,(515) 294-2518,040,
01150,AGRON,AGRONOMY,AGRONOMY,2104 AGRON,(515) 294-1360,001,
30150,AGNXT,AGRONOMY EXT,AGRONOMY EXTENSION,2104 AGRON,(515) 294-4453,030,
92200,AGWIZ,AGWIZARD,AGWIZARD,ISU RSRC PARK,(515) 296-5339,999,
04210,AFAS,AIR FRC AERO ST,AIR FORCE AEROSPACE STUDIES,131 ARMORY,(515) 294-1716,004,
19250,ALUM,ALUMNI ASSOC,ALUMNI ASSOCIATION,ALUMNI CENTER,(515) 294-6525,100,
80140,AM IN,AMER INDIAN ST,AMERICAN INDIAN STUDIES,347 CATT HALL,(515) 294-9386,,04700
04135,ASL,AMER SIGN LANG,AMERICAN SIGN LANGUAGE,300B PEARSON,(515) 294-4275,,04110
45000,A LAB,AMES LABORATORY,AMES LABORATORY OF US DOE,151 TASF,(515) 294-2680,020,
99310,AMES,"AMES, CITY OF","AMES, CITY OF",GEN SRV BLD,(515) 294-5600,999,
01581,A ECL,ANIMAL ECOLOGY,ANIMAL ECOLOGY,253 BESSEY,(515) 294-1458,,01580
01210,AN S,ANIMAL SCIENCE,ANIMAL SCIENCE,1221 KILDEE,(515) 294-2160,001,
04136,ANTHR,ANTHROPOLOGY,ANTHROPOLOGY,3102 PEARSON,(515) 294-0918,,04110
04250,ANTHO,ANTHRO OLD,ANTHROPOLOGY OLD DEPT,324 CURTISS,(515) 294-7139,004,
10106,A M D,APPAREL MERCH D,APPAREL MERCHANDISING AND DESIGN,31 MACKAY,(515) 294-7474,,10100
10100,AESHM,AESHM,"APPAREL, EVENTS & HOSPITALITY MGMT",31 MACKAY,(515) 294-7474,010,
80620,A S C,APPL SCI COMPUT,APPLIED SCIENTIFIC COMPUTING,,(515) 294-2694,999,
04134,ARABC,ARABIC,ARABIC,3102 PEARSON,(515) 294-4046,,04110
07100,ARCH,ARCHITECTURE,ARCHITECTURE,146 DESIGN,(515) 294-5676,007,
07050,ART,ART/DESIGN,ART & DESIGN,158 DESIGN,(515) 294-6724,,07040
07040,A V C,ART/VISUAL CULT,ART AND VISUAL CULTURE,146 DESIGN,(515) 294-5676,007,
07053,ARTED,ART EDUCATION,ART EDUCATION,158 DESIGN,(515) 294-6724,,07040
07056,ART H,ART HIST/TH/CRM,"ART: HISTORY, THEORY, CRITICISM",158 DESIGN,(515) 294-6724,,07040
12545,AR/IC,ASSET RY/IV CTL,ASSET RECOVERY/INVENTORY CONTROL,,(515) 294-5536,125,
14810,AVPHS,ASST VP ST HLH,ASSISTANT VP FOR STUDENT HEALTH SERVICES,,,150,
14070,AVPEM,AVP ENRLMNT MGT,ASSOC VP ENROLLMENT MGMT,,(515) 294-0760,150,
04141,ASTRO,ASTRON/ASTROPHY,ASTRONOMY & ASTROPHYSICS,12 PHYSICS,(515) 294-5440,,04140
19140,ATHDP,ATHLETIC DEPT,ATHLETIC DEPARTMENT,JACOBSON BLDG,(515) 294-3662,100,
10706,A TR,ATH TRAIN,ATHLETIC TRAINING,235 FORKER BLDG,(515) 294-8009,,10700
10703,ATH,ATHLETICS,ATHLETICS,235 FORKER BLDG,(515) 294-8009,,10700
17650,AV,ATTENDING VET,ATTENDING VETERINARIAN,123E KILDEE,(515) 294-0266,020,
66010,BCBBS,BAKER CENTER,BAKER CENTER BIOINFORMATICS/BIOL STAT,112 O & L,(515) 294-5525,020,
12720,B A C,BEN/ACCT/COMPLI,"BENEFITS, ACCOUNTING & COMPLIANCE",,(515) 294-1530,125,
92170,BIVET,BI VETMEDICA,BI VETMEDICA,ISU RSRC PARK,(515) 296-6625,999,
40371,BCRF,BIOCTY RCH FARM,BIOCENTURY RESEARCH FARM,,(515) 294-8545,040,
04302,BIOCH,BIOCHEMISTRY,BIOCHEMISTRY,1210 MOL BIO,(515) 294-6116,,04300
17270,BBVPR,BIOCH/BIOPH,BIOCHEMISTRY & BIOPHYSICS-PRV/R,1210 MOL BIO,(515) 294-6116,020,
70010,BBMB,BIOCH/BIOPH,"BIOCHEMISTRY, BIOPHYSICS & MOLEC BIOLOGY",1210 MOL BIO,(515) 294-6116,999,
01270,BBMBA,BBMB-AGLS,BIOCHEMISTRY/BIOPHYSICS & MOLC BIOL-AGLS,1210 MOL BIO,(515) 294-6116,001,
04300,BBMBS,BIOCH/BIOPH-LAS,BIOCHEMISTRY/BIOPHYSICS & MOLC BIOL-LAS,1210 MOL BIO,(515) 294-6116,004,
17290,BEI,BIOECONOMY INST,BIOECONOMY INSTITUTE,1140 BRL,(515) 294-3816,020,
02003,BIOE,BIOENGINEERING,BIOENGINEERING,208 DAVIDSON,(515) 294-2874,,02700
17410,B ETH,BIOETHICS PRG,BIOETHICS PROGRAM,402 CATT,(515) 294-3068,,17400
92320,BF NS,BIOFORCE NANOSC,BIOFORCE NANOSCIENCE INC,2901 S LOOP DR,(515) 296-8251,999,
80430,BCB,BIOINF/CMP BIOL,BIOINFORMATICS & COMPUTATIONAL BIOLOGY,2014 MOL BIO,(515) 294-5122,999,
04350,BCBIO,BIOINF/COMP BIO,BIOINFORMATICS & COMPUTNL BIOLOGY-UG,505 SCIENCE II,(515) 294-3317,,04700
80431,BCBGR,BIOINF/CMP BIO,BIOINFORMATICS/COMPUTATIONAL BIOL GRADS,2014 MOL BIO,(515) 294-5122,999,
01138,BSE,BIO SYS ENGR,BIOLOGICAL SYSTEMS ENGINEERING,3222 NSRIC,(515) 294-0465,,01130
80350,BPM I,BIOL/PRE-MED IL,BIOLOGICAL/PRE-MEDICAL ILLUSTRATION,201 BESSEY,(515) 294-1064,999,
80180,BIOL,BIOLOGY,BIOLOGY,201 BESSEY,(515) 294-1064,999,
05702,B M C,BIOMED COMM,BIOMEDICAL COMMUNICATIONS,2261 VET MED,(515) 294-6988,,05700
20110,BME-E,BIOMED ENG,BIOMEDICAL ENGINEERING-ENGINEERING,104 MARSTON,(515) 294-5933,002,
23110,BME-V,BIOMED ENG VM,BIOMEDICAL ENGINEERING-VET MEDICINE,2060 VET MED,(515) 294-2998,005,
05070,B M S,BIOMEDICAL SCI,BIOMEDICAL SCIENCES,2008 VET MED,(515) 294-2831,005,
04303,BIOPH,BIOPHYSICS,BIOPHYSICS,1210 MOL BIO,(515) 294-6116,,04300
80600,BR C,BIORENEW CHEM,BIORENEWABLE CHEMICALS (MINOR ONLY),3222 NSRIC,(515) 294-0465,999,
80450,BRT,BIORNW RSCR/TCH,BIORENEWABLE RESOURCES AND TECHNOLOGY,0411 MARSTON,(515) 294-7934,999,
40380,BIGMP,BIGMAP,BIOSAFETY INST GENETICALLY MODFD AT PROD,102A SEED SCI,(515) 294-6821,040,
17400,BIOTC,BIOTECHNOLOGY,BIOTECHNOLOGY,1210 MOL BIO,(515) 294-9818,020,
99029,BOARD,BOARD REGENTS,BOARD OF REGENTS,11260 AURORA AVENUE,(515) 281-3934,999,
12510,BOOK,BOOKSTORE,BOOKSTORE,,(515) 294-0548,125,
01200,BOT A,BOTANY-AG,BOTANY-AG,353 BESSEY,(515) 294-3522,,01260
04020,BOT S,BOTANY,BOTANY-LAS,353 BESSEY,(515) 294-3522,,04700
01880,BCAIT,BRENTON CENTER,BRENTON CENTER FOR AG INSTR TECH TRANSF,004 CURTISS,(515) 294-1862,001,
20330,BERC,BLDG ENERGY CTR,BUILDING ENERGY RESEARCH CENTER,116 MARSTON,(515) 294-6326,,02700
08700,BUS,BUSINESS,BUSINESS,2200 GERDIN,(515) 294-7188,008,
08000,BUSAD,BUSINESS ADMIN,BUSINESS ADMINISTRATION,2200 GERDIN,(515) 294-2422,008,
80090,B A S,BUSINESS AD SC,BUSINESS ADMINISTRATIVE SCIENCES,300 CARVER,(515) 294-3656,999,
08680,BUSCS,BUSINESS CS,BUSINESS CAREER SERVICES,1320 GERDIN,(515) 294-2542,008,
35100,BUSXT,BUSINESS EXT,BUSINESS EXTENSION,300 CARVER,(515) 294-3656,030,
08710,BDSGP,BUS GRAD PRG,BUSINESS GRADUATE PROGRAM,1360 GERDIN,(515) 294-8118,008,
68700,BUSRI,BUSINESS RI,BUSINESS RESEARCH INSTITUTE,2200 GERDIN,(515) 294-3656,008,
08720,BUSUP,BUS UNGR PRG,BUSINESS UNDERGRADUATE PROGRAM,1200 GERDIN,(515) 294-8300,008,
14750,DNING,CAMPUS DIN SRV,CAMPUS DINING SERVICES,1215 FRILEY,(515) 294-3856,080,
12221,C ORG,CAMPUS ORGS,CAMPUS ORGANIZATIONS,,(515) 294-1582,125,
99090,CAP C,CAPITAL COMM,CAPITAL COMMUNICATIONS,COM BDG,(515) 294-5555,999,
04600,CCCC,CC CATT CTR,CARRIE CHAPMAN CATT CENTER,309 CATT HALL,(515) 294-3181,004,
25150,CSERI,CTR SOLAR ENRGY,CATRON CENTER FOR SOLAR ENERGY RESEARCH,133 ASC 1,(515) 294-7732,020,
17460,CSER,CATRON SOLAR EN,CATRON CTR FOR SOLAR ENERGY RSRCH,133 ASC 1,(515) 294-7732,020,
92210,CCQI,CTR QUAL IMPR,CENTER CONTINUOUS QUALITY IMPROVEMENT,ISU RSRC PARK,(515) 296-9796,999,
92110,CFRMH,CTR FAM RS/RMH,CENTER FAMILY RESEARCH/RURAL MENTAL HLTH,ISU RSRC PARK,,999,
40060,CARD,CARD,CENTER FOR AGRICULTURAL & RURAL DEVELOP,578 HEADY,(515) 294-1183,040,
40360,CALTX,CTR AG LAW/TAX,CENTER FOR AGRICULTURAL LAW & TAXATION,,(515) 294-6365,040,
02800,CBIRC,CTR BIORNW CHEM,CENTER FOR BIORENEWABLE CHEMICALS,1140N BRL,(515) 294-8354,002,
25140,CBERI,CTR BLDG ENERGY,CENTER FOR BUILDING ENERGY RESEARCH,491 DESIGN,(515) 294-7142,020,
25130,CCATI,CTR FOR CATAL,CENTER FOR CATALYSIS,142 SPED H,(515) 294-7568,020,
40370,CCUR,CTR CROPS UT RS,CENTER FOR CROPS UTILIZATION RESEARCH,1041 FOOD SC,(515) 294-0160,040,
02810,CED,CTR E-DESIGN,CENTER FOR E-DESIGN,3004 BLACK,(515) 294-1287,002,
17220,CEAH,CTR EX ARTS HUM,CENTER FOR EXCELLENCE IN ARTS/HUMANITIES,171 CARVER,(515) 294-1594,020,
18030,CELT,CELT,CENTER FOR EXCELLENCE IN LEARN & TEACH,3025 MORRILL,(515) 294-2906,160,
10220,CESME,CTR EXCEL SCI/M,"CENTER FOR EXCELLENCE/SCI,MATH ENGR ED",N157 LAGOMAR,(515) 294-7021,010,
23200,CFSPH,CTRFDSECPUBHLTH,CENTER FOR FOOD SECURITY/PUBLIC HEALTH,2160 VET MED,(515) 294-7632,005,
35000,CIRAX,CIRAS EXT,CENTER FOR INDUSTRIAL RESEARCH & SERVICE,EXT 4-H,(515) 294-9592,030,
40070,CIAG,CTR INTG AN GEN,CENTER FOR INTEGRATED ANIMAL GENOMICS,2255 KILDEE,(515) 294-6202,040,
66040,CPB,CTR PLANT BREED,CENTER FOR PLANT BREEDING,2104 AGRON,(515) 294-1360,020,
66050,CPG,CTR PLANT GENOM,CENTER FOR PLANT GENOMICS,2025 CO-LAB,(515) 294-7491,020,
25120,CSET,CTR SUST ENV TC,CENTER FOR SUSTAINABLE ENVIRONMENTAL TCH,1140 BRL,(515) 294-3816,020,
40390,CSRL,SUSTN RURAL LIV,CENTER FOR SUSTAINABLE RURAL LIVELIHOODS,106 CURTISS,(515) 294-9237,040,
10230,CTLT,CTR TCH LEARN,CENTER FOR TECHNOLOGY LEARNING & TEACH,N108 LAGOMAR,(515) 294-3147,010,
40290,CIKRD,CTR INDIG KN AG,CENTER INDIGENOUS KNOWLEDGE FOR AG,318 CURTISS,(515) 294-9503,004,
66060,CPRES,CTR PLANT RESP,CENTER PLANT RESPONSES ENVIRON STRESSES,351 BESSEY,(515) 294-2264,020,
66070,CPTGE,CTR PLANT TRANS,CENTER PLANT TRANSFORM/GENE EXPRESSION,G405 AGRON,(515) 294-4429,020,
12200,FINTR,FINANCE/TREAS,CENTRAL FINANCE & TREASURER,,(515) 294-2220,125,
12541,CS OC,CENTRAL STR OC,CENTRAL STORES OFF CAMPUS ACCOUNTS,,(515) 294-5762,125,
02030,C B E,CHEM & BIO ENGR,CHEMICAL & BIOLOGICAL ENGINEERING,2114 SWEENEY,(515) 294-7642,002,
02031,CH E,CHEMICAL ENG,CHEMICAL ENGINEERING,2114 SWEENEY,(515) 294-7642,,02030
04030,CHEM,CHEMISTRY,CHEMISTRY,1605 GILMAN,(515) 294-6342,004,
04031,CHSTO,CHEMISTRY STORE,CHEMISTRY STORES,1351 GILMAN,(515) 294-4413,004,
19390,CHILD,CHILD CARE SRV,CHILD CARE SERVICES,3750 BDSHR,(515) 294-6458,100,
04119,CHIN,CHINESE,CHINESE,3102 PEARSON,(515) 294-4046,,04110
02043,C E,CIVIL ENG,CIVIL ENGINEERING,394 TOWN ENGR,(515) 294-2140,,02040
02040,CCE E,CIV/CON/ENV ENG,"CIVIL, CONSTRUCTION & ENVIRONMENTAL ENG",394 TOWN ENGR,(515) 294-2140,002,
80160,CL ST,CLASSICAL ST,CLASSICAL STUDIES,3102 PEARSON,(515) 294-1384,,04700
17420,CSI,CLIMATE SCIENCE,CLIMATE SCIENCE INITIATIVE,1140 BRL,(515) 294-3816,020,
80190,CLSMT,CLIN LAB SC/M T,CLINICAL LABORATORY SCIENCE/MEDICAL TECH,202 CATT HALL,(515) 294-3628,999,
14650,C B,COLLEGE BOUND,COLLEGE BOUND,314 ENRL SC,(515) 294-2232,150,
80330,CLEP,CLEP,COLLEGE LEVEL EXAMINATION PROGRAM,214 ENRL SC,(515) 294-1840,999,
10000,H SCI,H SCI,COLLEGE OF HUMAN SCIENCES,E262 LAGOMAR,(515) 294-7800,,10010
92340,CMBSP,COMBISEP,COMBISEP,4200 RSRC PARK,(515) 294-1690,999,
04001,CMDIS,COMM DISORDERS,COMMUNICATION DISORDERS,321 PEARSON,(515) 294-0194,,04700
04343,COMST,COMM STUDIES,COMMUNICATION STUDIES,101 HAMILTON,(515) 294-4342,,04700
30600,CER,COMM & EXT REL,COMMUNICATIONS & EXTERNAL RELATIONS,3630 EXT 4-H,(515) 294-9915,030,
31040,COMXT,COMMUNITIES EXT,COMMUNITIES - EXTENSION,2321 N LOOP DR,(515) 294-8397,030,
07150,C R P,COMMUN/REG PLAN,COMMUNITY & REGIONAL PLANNING,146 DESIGN,(515) 294-5676,007,
80470,C DEV,COMMUNITY DEV,COMMUNITY DEVELOPMENT,107 CURTISS,(515) 294-1329,999,
04703,CL PS,COMM LDSHP/SERV,COMMUNITY LEADERSHIP & PUBLIC SERVICE,202 CATT,(515) 294-3220,,04700
80420,CAS,COMP ADAPT SYS,COMPLEX ADAPTIVE SYSTEMS,2014 MOL BIO,(515) 294-7252,999,
02051,CPR E,COMPUTER ENG,COMPUTER ENGINEERING,2215 COOVER,(515) 294-2667,,02050
04170,COM S,COMPUTER SC,COMPUTER SCIENCE,227 ATANASOFF,(515) 294-4377,004,
30610,CPM,CONF PLAN & MGT,CONFERENCE PLANNING & MANAGEMENT,2280 BDSHR,(515) 294-5508,030,
02041,CON E,CONSTR ENG,CONSTRUCTION ENGINEERING,394 TOWN ENGR,(515) 294-2677,,02040
12220,CONTR,CONTROLLERS DPT,CONTROLLER'S DEPARTMENT,,(515) 294-6653,125,
30310,COOP,COOP EXT FIELD,COOPERATIVE EXTENSION FIELD PROGRAM,2150 BDSHR,(515) 294-6192,030,
10503,CO ED,COUNSELOR ED,COUNSELOR EDUCATION,N131 LAGOMAR,(515) 294-3265,,10300
30318,CO PD,COUNTY PD EXT,COUNTY PAID EXTENSION STAFF,2280 BDSHR,(515) 294-1600,,30310
04233,CJ ST,CRIMINL JUST ST,CRIMINAL JUSTICE STUDIES,203 EAST HALL,(515) 294-8008,,04230
17470,CBC,CROP BIOENGR CT,CROP BIOENGINEERING CENTER,,(515) 294-4429,020,
17310,CAHDT,CTR FOR AHDIT,CTR ADV HOST DEFENSES IMMUN TRANSLAT COM,2008 VET MED,(515) 294-6449,020,
17480,CCILD,CTR COMPTL INTL,"CTR COMPUTATNL INTELL, LEARN & DISCVRY",214 ATANSFF,(515) 294-9074,020,
04731,CAIS,CTR AM INTCL ST,CTR FOR AMERICAN INTERCULTURAL STUDIES,208 CARVER,(515) 294-9730,004,
07400,CBER,BLDG ENERGY RSH,CTR FOR BUILDING ENERGY RESEARCH,491 DESIGN,(515) 294-7142,007,
04630,CCAT,CTR CATALYSIS,CTR FOR CATALYSIS,142 SPED H,(515) 294-7568,004,
28200,CDFIN,CDFIN,CTR FOR DESIGNING FOODS TO IMPROVE NUTRI,1127 HNSB,(515) 294-8489,010,
02840,CIRAS,CTR IND RSRCH S,CTR FOR INDUSTRIAL RESEARCH & SERVICE,EXT 4-H,(515) 294-0099,002,
17660,CMB,CTR METABOL BIO,CTR FOR METABOLIC BIOLOGY,2210 MOL BIO,(515) 294-9423,020,
02250,CMFRE,CTR MLTPHS FLOW,CTR FOR MULTIPHASE FLOW RESEARCH & EDUC,,(515) 294-3698,002,
02820,CNDE,CTR NONDESTR EV,CTR FOR NONDESTRUCTIVE EVALUATION,111 ASC 2,(515) 294-8152,002,
04640,CSSM,CTR SURVEY STAT,CTR FOR SURVEY STAT/METHODOLOGY,208 O & L,(515) 294-5242,004,
17670,CSAFE,CSAFE,CTR STAT & APPLCTN IN FORENSIC EVIDENCE,,(515) 294-7278,020,
10200,C I,CURR/INSTR,CURRICULUM & INSTRUCTION,N131 LAGOMAR,(515) 294-3265,,10300
02053,CYB E,CYBER SEC ENGR,CYBER SECURITY ENGINEERING,,(515) 294-0659,,02050
80260,CYTO,CYTOTECHNOLOGY,CYTOTECHNOLOGY,102 CATT HALL,(515) 294-4831,999,
04132,CZECH,CZECHOSLOVAKIAN,CZECHOSLOVAKIAN,3102 PEARSON,(515) 294-4046,,04110
01212,DY S,DAIRY SCIENCE,DAIRY SCIENCE,123 KILDEE,(515) 294-6021,001,
10702,DANCE,DANCE,DANCE,235 FORKER BLDG,(515) 294-8009,,10700
80810,DS,DATA SCIENCE,DATA SCIENCE,,(515) 294-6168,999,
14200,D S O,DEAN OF STDT,DEAN OF STUDENTS OFFICE,1010 STDS SERV,(515) 294-1020,150,
92270,DEM I,DEMONSTRATIVES,"DEMONSTRATIVES, INC",2321 N LOOP DR,(515) 296-6930,999,
99270,DOT,DPT TRANSPORT,DEPARTMENT OF TRANSPORTATION,,(515) 239-1101,999,
07701,DES,DESIGN,DESIGN (BACHELOR OF DESIGN),134 DESIGN,(515) 294-7428,,07700
07500,DSNAS,DSN AC SUPP SRV,DESIGN ACADEMIC SUPPORT SERVICES,134 DESIGN,(515) 294-0733,,07700
07700,DSN,DESIGN ADM,DESIGN ADMINISTRATION,134 DESIGN,(515) 294-7428,007,
30080,DSNXT,DESIGN EXT,DESIGN EXTENSION,288 DESIGN,(515) 294-8707,030,
07000,DS GN,DESIGN GENERAL,DESIGN GENERAL,134 DESIGN,(515) 294-7428,,07700
07300,DSN S,DESIGN STUDIES,DESIGN STUDIES,146 DESIGN,(515) 294-5676,007,
14440,DESTN,DESTINATN ISU,DESTINATION IOWA STATE-NEW STUDENT PRGMS,314 ENRL SC,(515) 294-0801,,14400
80480,D EX,DIET & EXERCISE,DIET AND EXERCISE,248 FORKER BLDG,(515) 294-8429,999,
10601,DIET,DIETETICS,DIETETICS - H SCI,2543 FOOD SC,(515) 294-4325,,10600
10805,E C P,EARLY CHILD ED,EARLY CHILDCARE EDUCATION AND PROGRMMING,4380 PALMER,(515) 294-6316,,10800
80290,EEB,ECOL/EVOL BIOL,ECOLOGY AND EVOLUTIONARY BIOLOGY,2018 MOL BIO  L,(515) 294-7252,999,
70100,EEOB,EEOB,"ECOLOGY, EVOLUTION & ORGANISMAL BIOL",251 BESSEY,(515) 294-3523,999,
04420,EEOBS,EEOB-LAS,"ECOLOGY, EVOLUTION & ORGANISMAL BIOL-LAS",251 BESSEY,(515) 294-3523,004,
01260,EEOBA,EEOB-AGLS,ECOLOGY/EVOLUTION & ORGANISMAL BIOL-AGLS,251 BESSEY,(515) 294-3523,001,
19260,EDIR,ECON DEV/INDUST,ECONOMIC DVLPMNT & INDUSTRY RELATIONS,1750 BDSHR,(515) 294-8105,100,
70020,ECON,ECONOMICS,ECONOMICS,266 HEADY,(515) 294-6740,999,
04040,ECONS,ECONOMICS-LAS,ECONOMICS - LAS,266 HEADY,(515) 294-6740,004,
01090,ECONA,ECONOMICS-AGLS,ECONOMICS-AGLS,266 HEADY,(515) 294-6740,001,
10301,EDUC,EDUC,EDUCATION,N131 LAGOMAR,(515) 294-3265,,10300
10502,EDADM,EDUCATIONAL ADM,EDUCATIONAL ADMINISTRATION,N131 LAGOMAR,(515) 294-3265,,10300
10500,EL PS,ED LDSHP POL ST,EDUCATIONAL LEADERSHIP & POLICY STUDIES,N131 LAGOMAR,(515) 294-3265,,10300
14122,ETS,ED TALENT SRCH,EDUCATIONAL TALENT SEARCH,0113 STDS SERV,(515) 294-5546,150,
40350,EIC,EGG INDUST CTR,EGG INDUSTRY CENTER,1221 KILDEE,(515) 294-2160,040,
02360,EPRC,ELCTRC PWR R CT,ELECTRIC POWER RESEARCH CENTER,,(515) 294-7678,002,
02050,E CPE,ELEC ENG/CP ENG,ELECTRICAL AND COMPUTER ENGINEERING,2215 COOVER,(515) 294-2664,002,
02052,E E,ELECTRICAL ENG,ELECTRICAL ENGINEERING,2215 COOVER,(515) 294-2667,,02050
04430,E G D,EMRG GLBL DIS,EMERGING GLOBAL DISEASES,,(515) 294-1739,004,
19330,E A P,EMPL ASST PRG,EMPLOYEE ASSISTANCE PROGRAM,3750 BDSHR,(515) 294-7680,100,
80200,E S E,ENERGY SYS ENG,ENERGY SYSTEMS ENGINEERING,2030 BLACK ENGR,(515) 294-1323,999,
02000,ENGR,ENGINEERING,ENGINEERING,104 MARSTON,(515) 294-5935,,02700
02450,EASA,ENG ACAD/ST AFF,ENGINEERING ACADEMIC/STUDENT AFFAIRS,110 MARSTON,(515) 294-2337,002,
02700,ENG,ENGINEERING ADM,ENGINEERING ADMINISTRATION,104 MARSTON,(515) 294-5935,002,
04705,ELOL,ENGL/LAS ONLINE,ENGINEERING AND LAS ON-LINE LEARNING,,(515) 294-7470,,04700
02001,E APP,ENG APPLICATNS,ENGINEERING APPLICATIONS,104 MARSTON,(515) 294-5935,,02700
02680,ENGCS,ENG CAREER SRV,ENGINEERING CAREER SERVICES,308 MARSTON,(515) 294-2540,002,
02650,ENGCL,ENG CLASSIFCTN,ENGINEERING CLASSIFICATION,112 MARSTON,(515) 294-3900,002,
20300,ECR,ENGR COLL RELAT,ENGINEERING COLLEGE RELATIONS,202 MARSTON,(515) 294-8787,002,
35300,ENGXT,ENGINEERING EXT,ENGINEERING EXTENSION,104 MARSTON,(515) 294-4395,030,
02400,ENGER,ENG EXT REL,ENGINEERING EXTERNAL RELATIONS,104 MARSTON,(515) 294-2338,002,
02102,E M,ENG MECHANICS,ENGINEERING MECHANICS,2271 HOWE,(515) 294-5666,,02100
02690,ENGOP,ENGR OUTREACH,ENGINEERING OUTREACH PROGRAMS,104 MARSTON,(515) 294-1019,002,
20700,E R I,ENG RI,ENGINEERING RESEARCH INSTITUTE,104 MARSTON,(515) 294-5935,002,
